Alter;Baden-Württemberg_M;Baden-Württemberg_F;Bayern_M;Bayern_F;Berlin_M;Berlin_F;Brandenburg_M;Brandenburg_F;Bremen_M;Bremen_F;Hamburg_M;Hamburg_F;Hessen_M;Hessen_F;Mecklenburg-Vorpommern_M;Mecklenburg-Vorpommern_F;Niedersachsen_M;Niedersachsen_F;Nordrhein-Westfalen_M;Nordrhein-Westfalen_F;Rheinland-Pfalz_M;Rheinland-Pfalz_F;Saarland_M;Saarland_F;Sachsen_M;Sachsen_F;Sachsen-Anhalt_M;Sachsen-Anhalt_W;Schleswig-Holstein_M;Schleswig-Holstein_F;Thüringen_M;Thüringen_F
unter 1 Jahr;55479;53122;65226;62284;20228;19134;10371;9745;3551;3408;10640;9970;31210;29581;6658;6362;37899;35715;88328;83732;19263;18259;4218;3915;18362;17389;8781;8478;12928;12332;8940;8470
1-Jährige;56000;53322;65516;62979;20391;19157;11037;10563;3548;3290;10579;9893;31386;30011;6797;6541;38122;36702;89664;84322;19984;18587;4266;4058;19057;18250;9376;8893;13275;12532;9363;8913
2-Jährige;56219;53135;65601;62258;20274;19422;11530;10985;3516;3275;10363;10082;31652;30296;6967;6803;38731;37053;89853;85641;19973;18806;4166;4177;19581;18687;9596;9001;13388;12831;9568;9221
3-Jährige;53806;52050;63157;60187;19400;18160;11331;10598;3438;3176;9734;9298;30822;29060;7207;6920;37644;35393;87162;82031;19209;18293;4231;3785;19589;18316;9358;9065;13125;12421;9730;9067
4-Jährige;53378;50045;62129;58670;18805;18117;11578;11054;3327;3053;9424;9092;29813;28622;7083;6806;37683;35450;85701;80858;18925;18036;4127;3922;19357;18461;9646;8952;12993;12529;9764;9231
5-Jährige;51639;48614;60015;57662;17951;16951;11232;10575;3045;2942;8977;8585;28986;27535;6999;6727;35924;34192;82491;77033;18171;17410;3969;3575;19073;17737;9297;8883;12733;12112;9597;9097
6-Jährige;50781;48013;59934;56435;17784;16751;11496;11067;2986;2858;8764;8241;28939;27280;7128;6708;35870;33954;82074;77709;18167;16936;3996;3723;19001;17993;9363;8917;13029;12258;9569;9025
7-Jährige;49816;47445;57799;54533;16769;15830;11378;10906;2874;2645;8181;7833;28806;27182;7106;6675;35337;33464;80195;75923;17958;16954;4098;3767;18701;17602;9235;8705;12561;12067;9378;8890
8-Jährige;51462;48578;58421;55592;16867;16078;11973;11087;2975;2858;8349;7903;29137;27831;7322;7035;36738;34549;82738;77799;18293;17222;3988;3883;18734;18016;9341;8993;13241;12543;9537;9155
9-Jährige;50795;48303;57814;54692;16565;15858;11469;10883;3063;2818;8318;7668;28912;27223;7117;6918;36373;34191;81607;76827;17919;16857;3963;3813;18495;17214;9266;8750;13162;12200;9049;8807
10-Jährige;52065;49640;59392;56285;16712;15563;11783;11156;2976;2892;8398;7891;29349;28046;7216;6920;37296;35408;84562;79431;18687;17461;4157;3916;18500;17546;9541;9041;13274;12907;9433;8901
11-Jährige;52107;49991;59172;56374;16228;15040;11478;10869;3114;2961;8272;7624;29658;27704;6925;6625;37700;35212;84030;79251;18638;17333;4094;3819;18004;17023;9239;8699;13633;12800;9289;8624
12-Jährige;51793;49129;58428;54982;15198;14667;11023;10280;3051;2845;8169;7448;28738;27449;6803;6358;37280;34982;83376;78412;18231;16924;4163;3711;17077;16295;9030;8169;13411;12614;8808;8079
13-Jährige;52765;50229;59296;56068;14994;14079;10781;10233;3115;2678;8038;7515;29523;27780;6449;6363;37963;35821;84731;79368;18405;17457;4199;3929;17073;16307;8829;8537;13435;12703;8772;8325
14-Jährige;54164;50880;60280;57926;14991;14204;11001;10248;2996;2803;7955;7419;29918;28199;6846;6501;39224;37238;86447;81461;19128;17582;4282;3965;17217;16506;8947;8351;14052;13238;9113;8540
15-Jährige;54621;50783;61129;58305;14381;13650;11015;10173;2969;2900;7884;7274;29778;28034;6745;6359;39450;37536;87724;81866;19190;18172;4285;3959;16642;15994;8721;8079;14111;13422;8793;8407
16-Jährige;55740;51960;62514;59150;14645;13619;10755;10162;3043;2746;7737;7366;30565;28243;6710;6140;41125;38636;89860;83997;19675;18495;4477;4096;16481;15704;9144;8242;14563;13717;8900;8310
17-Jährige;57247;53126;65153;60102;14639;13871;10829;9932;3326;3004;8021;7557;31515;28882;6859;6325;42807;40157;92928;86164;20566;19000;4645;4299;16904;15435;9244;8343;15052;14171;9134;8508
18-Jährige;61715;56726;69065;63825;15783;14683;11151;10212;3634;3252;8814;7970;33257;30784;7245;6476;45876;41896;98916;90640;22101;20457;4958;4518;18034;16457;9863;8423;16151;15153;9365;8362
19-Jährige;65970;58489;74309;65778;16504;15651;10854;9328;4092;3740;9224;8526;35002;31260;6962;6209;47220;41918;102119;92275;22751;20943;5162;4666;18113;16371;9884;8207;16917;15198;9447;8013
20-Jährige;68726;61306;78601;69697;17418;17320;10417;8767;4759;3862;10023;9439;36760;33123;6713;6180;47893;43327;105737;96170;23152;21749;5331;4650;17572;16269;9318;8412;16357;15155;9190;8266
21-Jährige;72216;64293;82041;73051;19265;18746;9983;8362;4648;4282;11229;10647;39535;35322;6826;6242;49750;44878;111367;101607;24709;22623;5588;5029;17720;16378;9604;8426;17195;15196;9381;8379
22-Jährige;72040;64342;81439;73510;19945;20218;9505;7837;4756;4278;11441;11265;38786;35226;6586;5840;49102;44039;111238;101692;24544;22126;5641;5063;17394;15824;9233;7996;16610;15228;8786;7993
23-Jährige;71768;64056;81251;73391;20857;21174;8479;7205;4609;4464;11724;11671;38314;34936;5895;5363;48146;43054;109892;100329;23859;21750;5569;4999;16639;14869;8782;7390;16045;14573;8537;7334
24-Jährige;72902;65289;82756;75180;22363;22746;8061;6965;4808;4416;12440;12607;38937;35909;5649;5053;48689;43350;112584;103072;24484;22555;5656;5333;16394;14594;8375;7268;16479;14805;7999;6930
25-Jährige;75126;67526;86680;79152;23925;24446;7829;6989;5044;4625;13013;13495;39773;37105;5813;5107;49972;44246;115446;107454;25495;23165;5978;5388;16814;14835;8387;7296;16527;15074;8138;7229
26-Jährige;76104;67815;87712;81435;25372;26069;8532;7372;5057;4676;13609;14062;40135;37427;6298;5703;49476;44461;116738;108850;25611;23757;6083;5611;17316;15525;8755;7839;16599;15235;8495;7635
27-Jährige;77398;70380;90507;82717;27799;28023;9365;8630;5247;4779;14615;15117;41292;39060;7006;6381;49866;45133;118550;111694;26363;23934;6293;5646;19725;17752;9654;8608;16836;15572;9500;8477
28-Jährige;81173;73718;95084;87091;32760;32851;13641;12794;5554;4849;15863;16328;43557;41162;10092;9429;52239;46997;123279;115635;27294;24717;6471;5871;27762;24882;13978;11983;17792;16381;13439;11793
29-Jährige;79366;71997;91975;85687;33458;33752;14532;13754;5335;4937;15734;16176;43194;40654;10681;9723;50740;46181;118706;113107;26505;24349;6331;5685;28700;25519;14111;12599;17210;16017;13512;12274
30-Jährige;80869;73142;94434;87076;34365;34181;15348;14452;5412;5035;16160;16517;43746;40942;11197;10121;51818;47429;120983;114847;27131;24886;6392;5883;29216;26404;14715;13112;17847;16354;14565;13010
31-Jährige;77487;70861;91866;84496;34100;33407;15687;15082;5173;4781;15752;15798;42051;40193;11367;10330;50271;46647;117857;112293;26004;24540;6326;5817;29712;26755;14532;13149;17388;16148;14686;13079
32-Jährige;76254;70850;90514;84419;33166;32173;15419;14939;5029;4629;15438;15351;41226;39735;10881;10098;49063;46115;114832;111235;25583;24266;6228;5753;28193;25809;14183;12674;16608;16059;14334;12601
33-Jährige;73686;68476;86454;81686;32467;31069;15996;15083;4831;4425;14726;14938;39986;38098;10745;9985;46648;45192;109992;107567;24588;23328;5881;5464;28704;25570;14083;12570;16004;15822;14153;12576
34-Jährige;72959;68353;86016;81911;31401;29830;15681;15027;4613;4310;14655;14640;39829;39159;10576;9762;46419;44317;109320;107039;24416;23529;5764;5505;27876;25208;14062;12655;15943;15845;14199;12536
35-Jährige;71628;68652;86487;82361;30544;29357;15960;15228;4657;4473;14386;14412;39420;38996;10686;9766;46466;45425;109302;107710;24503;23653;5864;5534;28102;25294;14289;12619;16185;16251;14315;12659
36-Jährige;73207;70210;87848;85225;30450;28965;16429;15439;4676;4547;14409;14425;40579;40314;10928;9856;47099;46467;111384;110504;25191;24389;5961;5663;28584;25250;14160;12420;16497;17056;14651;12892
37-Jährige;72314;70157;86924;85292;29366;28483;16204;15480;4559;4154;14135;14589;39937;40793;10595;9501;46871;46973;109831;110159;24947;24737;6003;5551;27669;24548;14039;12309;16533;17102;14236;12525
38-Jährige;72461;70789;86179;84819;29088;27327;16935;15982;4450;4187;14149;14242;40523;40818;10662;9875;47013;47582;109752;111231;24309;24521;5932;5632;28298;25143;14278;12646;16830;17673;14581;12862
39-Jährige;67702;67094;82601;81318;26653;25461;16335;15352;4312;3884;13259;13238;38731;39394;10659;9389;45096;45333;103499;105984;23562;23441;5416;5572;27359;23858;13724;12033;16031;16754;13928;12300
40-Jährige;66456;65244;80901;80327;25686;24131;16238;15563;4171;3868;13016;12771;38306;38937;10518;9360;45072;45188;102460;104601;23282;23073;5199;5409;27093;24161;13575;12058;16388;16627;13486;11905
41-Jährige;66138;64915;81025;79372;24731;23606;15672;14972;4013;3968;12786;12430;37619;38746;10294;8950;44781;44879;103285;104211;22819;23187;5307;5467;26570;23466;13039;11603;16108;16698;13222;11762
42-Jährige;66443;64956;80022;78848;23389;22597;14471;13613;4112;3929;12397;12502;37684;38604;8957;7893;44822;45183;102855;105273;22755;22718;5176;5146;23469;21162;11675;10370;16163;16897;11805;10627
43-Jährige;64905;64185;78353;77580;22534;21386;13862;12888;4005;3893;11925;11702;37124;37379;8480;7464;44112;43949;100719;102500;22276;22526;5087;5009;22587;19957;11289;9807;15975;16444;11465;10066
44-Jährige;65982;65999;79438;78959;21916;20906;13380;12813;4021;3745;12080;11596;37811;37910;8294;7371;45129;45769;101642;104296;22306;22956;5106;5215;22449;19586;11373;10299;16012;16485;11870;10367
45-Jährige;65674;65541;79062;78575;21041;20406;13630;13174;3950;3873;11450;11527;37726;38272;8474;7671;45926;46856;103028;105506;22960;23289;5117;5244;22611;19862;11955;10601;16545;17064;12196;10862
46-Jährige;71023;70665;85072;84790;21952;20976;15396;14319;4208;4074;12093;11851;40336;40786;9173;8457;50588;50688;111793;113390;24852;25475;5649;5800;24796;21663;13648;12309;17935;18557;13884;12071
47-Jährige;76675;75492;92159;91276;24156;22997;17980;16886;4477;4394;12836;12471;43636;43907;10680;9695;55326;56008;122171;124033;27366;27668;6202;6486;28782;25394;16146;14584;20227;20742;15489;13678
48-Jährige;79504;78547;95692;94517;24381;23308;18030;17424;4704;4463;13192;12765;45698;45747;10778;10057;57954;58616;128241;128729;28704;28924;6500;6581;28544;25579;16066;14978;21256;21508;15539;14212
49-Jährige;85515;83610;103968;101269;25534;24204;18673;18220;5032;4780;13700;13197;49314;48539;11120;10517;63338;63035;140566;140582;31193;31240;7254;7374;28446;26086;16520;15550;23596;23818;15614;14421
50-Jährige;89153;87472;108372;105090;26584;25507;19646;19305;5320;5088;14737;14055;51814;50618;11757;11332;66621;66041;147104;146876;33185;32941;7745;7935;28771;26710;16957;15955;25026;25425;15712;14843
51-Jährige;91296;88801;110538;107692;26732;25603;20820;20361;5348;5087;14775;14192;52370;51617;12156;12017;68298;68322;150844;149798;33792;33995;8092;8130;29631;27671;17506;16885;26002;26201;16028;15620
52-Jährige;92960;90668;110982;108374;27394;26978;22186;21921;5533;5222;14778;14355;53435;52394;13207;12929;69846;69121;154317;152977;35573;34872;8448;8439;30976;29693;18279;17516;26058;26434;17320;16581
53-Jährige;92777;89754;110558;106889;28458;27491;23360;22638;5497;5279;14230;13839;53300;52607;14055;13674;69386;68036;153370;151961;35355;35033;8397;8798;32293;30768;18935;18513;25436;26117;17701;17289
54-Jährige;93897;90912;111367;109142;28619;28060;24338;23490;5462;5220;14379;14054;53773;52573;14746;14379;69142;68951;155271;153580;36121;35790;8690;9013;32995;32593;19638;19394;26002;26014;18650;18216
55-Jährige;92419;89733;108908;108016;28423;27907;24937;24353;5151;5244;13617;13490;52534;51632;15251;15061;68197;67707;151685;150802;36157;35570;8791;8934;33663;32709;20395;19932;24921;25507;18928;18792
56-Jährige;88915;86883;104953;104646;26930;26482;24717;24153;5076;5118;12628;12639;50062;49681;15192;15026;65394;65661;144750;144869;34950;34907;8724;8866;33007;32237;19841;20005;23717;24247;18683;18630
57-Jährige;86233;85928;103208;102804;25215;25378;24230;23890;4814;4877;11943;12162;48321;48611;15351;15190;64735;64711;140622;142711;34611;34733;8926;8825;32471;32627;19837;19889;22998;23719;19129;19238
58-Jährige;82979;83614;98637;98471;24400;23810;23025;23099;4684;4768;11628;11674;46599;46852;14805;14998;61417;61984;136869;139503;33080;33837;8429;8658;31152;31249;19334;19197;21862;22576;18182;18323
59-Jährige;79572;79828;95056;95007;23136;23039;22660;22303;4442;4714;10899;11125;44908;45326;14386;14608;59363;60162;132624;135779;32188;32308;8700;8558;30617;31195;18520;19113;21153;21893;18208;18241
60-Jährige;75237;75653;89675;90375;21051;21236;20618;20527;4284;4485;10263;10666;42328;42918;13598;13708;55717;56567;125273;128504;30293;30703;8230;8321;28003;29001;17432;17785;19917;20462;16770;17042
61-Jährige;72540;73322;86095;87704;19934;20487;20059;19943;4245;4520;9694;10170;41002;41854;13177;13330;54136;55688;121897;125089;29943;30133;7929;7971;27755;28916;16964;17721;18967;20288;16612;17006
62-Jährige;69746;71857;82545;83891;19355;20180;19774;19854;3979;4250;9147;9757;39115;40419;12993;13533;51849;53243;116308;120868;28430;29133;7478;7708;28032;29378;16853;18186;17911;19005;16830;17386
63-Jährige;65380;68174;76617;79960;18773;20145;19665;19933;3809;4172;8656;9149;37013;38845;13079;13700;49621;51272;109758;116904;27216;28151;7047;7349;28684;30584;17587;18232;17334;18561;16709;17566
64-Jährige;61752;66564;73541;78519;18114;20050;18997;19844;3642;4096;8213;9010;35692;38124;13089;13565;47760;50798;106043;114783;26450;27630;7043;7476;28065;30583;17022;17840;17034;18594;16337;17273
65-Jährige;58596;64143;69843;75542;17420;19729;18555;19472;3491;3902;7644;8706;33390;36549;12655;13419;45804;49003;99348;109481;25417;26980;6861;7262;28023;30744;16700;18240;16422;17568;16250;17141
66-Jährige;58047;63778;69261;76054;16757;19614;17927;19080;3402;3918;7679;8750;33433;36858;12111;13085;46067;49190;97268;108101;25266;26492;6736;7026;28476;31077;16485;17928;16186;17547;15976;16998
67-Jährige;56095;61538;66583;73248;16842;19848;17505;18293;3421;3932;7377;8654;32528;36166;11645;12596;45127;48197;93069;104270;24602;25836;6385;6837;28503;31977;15446;17322;16226;17479;15729;16897
68-Jährige;55510;62040;67049;73618;17246;20787;16019;17376;3427;3896;7567;8931;33351;36688;10852;11530;45072;47925;92524;103486;24674;26013;6481;6833;27241;30522;15136;16898;16137;17689;14587;16209
69-Jährige;54547;60230;64891;71686;16154;19181;13531;14697;3439;3891;7551;8837;32833;36343;9229;10037;44236;47126;91970;102385;23512;25103;6619;6963;23518;26761;13086;15186;16088;17340;12978;14189
70-Jährige;50316;54757;61558;67694;14820;17371;11623;12564;3170;3592;7411;8469;30718;33785;7867;8601;40700;43254;82917;93298;20102;21447;5547;5963;18653;21443;10957;12720;15444;17088;11028;12314
71-Jährige;46042;51012;59707;65662;13640;16377;10768;12145;2941;3502;7140;8076;28244;31749;7177;8021;36277;39798;75386;85703;17535;19023;4472;4879;18111;21696;10582;12449;14192;15683;10341;11750
72-Jährige;39555;44515;51262;58259;10828;12365;7154;8175;2972;3294;6411;7457;24004;26817;4774;5243;33137;36915;67564;78500;15463;16928;3490;3994;13558;16057;8383;9983;13081;14741;8219;9746
73-Jährige;33182;38267;40757;46712;11754;14181;8179;9840;2266;2684;5612;6757;19602;22346;4888;5762;25898;28956;55322;66592;12518;14331;3184;3663;15477;19191;8314;10217;10443;12266;7660;9172
74-Jährige;42881;49485;52603;59893;15321;18434;12057;14577;2821;3292;7010;8361;25791;29546;7167;8571;33709;39065;71131;85161;16190;18687;4186;4993;22506;27466;11428;14203;13825;15881;10963;13233
75-Jährige;42105;50206;51716;59510;16009;19407;12873;15369;2959;3326;6994;8369;25210;28953;7618;9314;34580;39533;70077;84705;15937;18477;3990;4813;21673;27215;11674;14464;14151;16278;10902;13124
76-Jährige;41445;48404;49135;57373;14709;18088;12116;14920;2718;3443;6678;8022;23395;27427;7081;9035;32801;38070;66810;81506;15272;17818;3789;4772;19630;25093;11204;14333;13246;15563;9753;12417
77-Jährige;47748;58813;57425;70055;16517;20797;14671;18165;3020;3820;7435;9126;27520;32758;8798;11338;38495;46205;77038;96965;18219;22262;4739;6062;23672;30863;13270;17170;15725;18510;12179;15677
78-Jährige;48580;60791;58984;73875;15252;19650;13979;18224;3136;3865;7268;9451;28154;34859;8431;11386;38617;47632;79939;103356;18811;24044;4713;6268;23723;31122;13086;17392;15336;18421;12490;16769
79-Jährige;46365;59187;56330;71643;13555;18384;13035;17500;2799;3793;6566;8967;26450;33542;8123;11530;36157;46123;75633;100319;18183;22891;4634;6384;22027;30101;12061;16582;14597;17944;11876;15845
80-Jährige;41032;54332;48613;63238;12163;16690;11350;15622;2578;3607;5974;8287;23173;30024;7240;10351;33085;42954;68574;92277;16090;20914;4100;5628;19137;26645;10182;14637;12990;16514;9812;13417
81-Jährige;36578;48577;41806;56528;10585;15486;9969;14121;2283;3255;5532;7488;20601;27203;6181;9154;28811;38337;60470;84936;14227;19129;3844;5659;16516;23681;8952;13227;11380;14606;8240;12048
82-Jährige;33269;45370;37004;51997;9606;14074;9096;13203;2075;3046;4932;7051;18676;25286;5457;8710;25225;35277;54558;78673;12961;17999;3585;5337;15023;22608;7916;12377;9990;13408;7483;11285
83-Jährige;29480;41384;32121;47487;8678;12961;8136;12237;1734;2761;4312;6606;16103;23300;4992;7989;22425;32475;48639;72790;11343;16484;3052;4569;14081;21072;6995;11561;8610;12250;6514;10424
84-Jährige;24369;35657;27198;41571;7435;11493;6793;10580;1482;2413;3367;5532;13781;20275;4161;7056;18478;28283;41728;64574;9701;14284;2381;3765;11546;18764;5840;10124;7180;10384;5545;9095
85-Jährige;18487;28137;20658;32910;4694;7817;4607;7679;1038;1727;2424;4050;9952;15253;2960;5357;12917;20898;29348;47883;6963;11010;1918;3039;8134;13825;4078;7549;4666;7411;3914;6595
86-Jährige;16060;26020;17961;30846;3952;6830;4078;7062;847;1651;2093;3624;8589;14069;2695;4953;11312;19572;25991;44451;6086;10071;1671;2913;6907;12425;3607;6797;3898;6642;3364;6267
87-Jährige;14280;23983;15721;28044;3587;6363;3489;6428;766;1512;1839;3514;7638;13123;2286;4400;10108;18474;22870;41485;5346;9607;1475;2709;6232;11991;3078;6374;3477;6415;2887;5604
88-Jährige;12606;22681;13923;26208;3191;6192;3090;6033;667;1477;1672;3356;6886;12946;1877;3997;9055;17691;20773;40082;4740;9259;1242;2367;5705;11750;2669;5970;3123;5825;2498;5551
89-Jährige;10058;19539;11288;22507;2590;5423;2399;5106;616;1249;1434;2998;5728;10975;1469;3344;7219;14968;16712;34208;3922;7899;1018;2087;4587;10328;2058;5106;2570;5078;1967;4707
90 Jahre und mehr;28341;73791;31933;85074;7187;21530;5694;17708;1820;5239;4463;12431;16497;43659;3296;11297;20502;58236;44682;127789;11155;30289;2629;7708;11754;37482;5143;17779;7381;20793;5116;16545
